splot "datuIndarrak.dat" index   23 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   24 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   25 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   26 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   27 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   28 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   29 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   30 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   31 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   32 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   33 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   34 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   35 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   36 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   37 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   38 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   39 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   40 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   41 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   42 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   43 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   44 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   45 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   46 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   47 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   48 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   49 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   50 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   51 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   52 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   53 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   54 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   55 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   56 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   57 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   58 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   59 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   60 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   61 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   62 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   63 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   64 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   65 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   66 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   67 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   68 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   69 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   70 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   71 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   72 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   73 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   74 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   75 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   76 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   77 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   78 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   79 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   80 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   81 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   82 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   83 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   84 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   85 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   86 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   87 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   88 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   89 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   90 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   91 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   92 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   93 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   94 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   95 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   96 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   97 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   98 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   99 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  100 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  101 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  102 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  103 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  104 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  105 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  106 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  107 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  108 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  109 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  110 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  111 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  112 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  113 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  114 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  115 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  116 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  117 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  118 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  119 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  120 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  121 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  122 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  123 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  124 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  125 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  126 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  127 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  128 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  129 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  130 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  131 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  132 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  133 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  134 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  135 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  136 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  137 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  138 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  139 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  140 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  141 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  142 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  143 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  144 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  145 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  146 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  147 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  148 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  149 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  150 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  151 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  152 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  153 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  154 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  155 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  156 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  157 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  158 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  159 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  160 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  161 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  162 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  163 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  164 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  165 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  166 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  167 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  168 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  169 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  170 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  171 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  172 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  173 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  174 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  175 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  176 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  177 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  178 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  179 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  180 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  181 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  182 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  183 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  184 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  185 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  186 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  187 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  188 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  189 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  190 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  191 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  192 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  193 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  194 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  195 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  196 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  197 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  198 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  199 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  200 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  201 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  202 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  203 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  204 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  205 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  206 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  207 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  208 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  209 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  210 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  211 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  212 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  213 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  214 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  215 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  216 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  217 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  218 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  219 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  220 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  221 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  222 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  223 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  224 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  225 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  226 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  227 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  228 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  229 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  230 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  231 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  232 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  233 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  234 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  235 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  236 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  237 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  238 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  239 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  240 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  241 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  242 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  243 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  244 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  245 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  246 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  247 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  248 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  249 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  250 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  251 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  252 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  253 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  254 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  255 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  256 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  257 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  258 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  259 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  260 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  261 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  262 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  263 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  264 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  265 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  266 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  267 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  268 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  269 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  270 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  271 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  272 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  273 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  274 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  275 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  276 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  277 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  278 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  279 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  280 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  281 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  282 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  283 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  284 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  285 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  286 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  287 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  288 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  289 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  290 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  291 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  292 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  293 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  294 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  295 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  296 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  297 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  298 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  299 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  300 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  301 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  302 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  303 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  304 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  305 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  306 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  307 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  308 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  309 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  310 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  311 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  312 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  313 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  314 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  315 using 1:2:3:4 pt 7 ps 1 palette notitle
