splot "datuIndarrak.dat" index   23 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   24 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   25 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   26 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   27 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   28 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   29 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   30 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   31 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   32 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   33 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   34 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   35 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   36 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   37 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   38 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   39 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   40 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   41 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   42 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   43 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   44 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   45 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   46 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   47 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   48 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   49 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   50 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   51 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   52 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   53 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   54 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   55 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   56 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   57 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   58 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   59 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   60 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   61 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   62 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   63 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   64 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   65 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   66 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   67 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   68 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   69 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   70 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   71 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   72 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   73 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   74 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   75 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   76 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   77 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   78 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   79 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   80 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   81 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   82 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   83 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   84 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   85 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   86 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   87 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   88 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   89 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   90 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   91 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   92 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   93 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   94 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   95 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   96 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   97 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   98 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index   99 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  100 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  101 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  102 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  103 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  104 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  105 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  106 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  107 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  108 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  109 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  110 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  111 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  112 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  113 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  114 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  115 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  116 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  117 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  118 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  119 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  120 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  121 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  122 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  123 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  124 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  125 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  126 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  127 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  128 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  129 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  130 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  131 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  132 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  133 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  134 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  135 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  136 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  137 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  138 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  139 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  140 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  141 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  142 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  143 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  144 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  145 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  146 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  147 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  148 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  149 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  150 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  151 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  152 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  153 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  154 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  155 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  156 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  157 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  158 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  159 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  160 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  161 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  162 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  163 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  164 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  165 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  166 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  167 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  168 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  169 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  170 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  171 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  172 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  173 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  174 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  175 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  176 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  177 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  178 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  179 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  180 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  181 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  182 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  183 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  184 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  185 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  186 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  187 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  188 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  189 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  190 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  191 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  192 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  193 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  194 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  195 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  196 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  197 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  198 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  199 using 1:2:3:4 pt 7 ps 1 palette notitle
