splot "datuMuga.dat" index   33 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   34 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   35 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   36 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   37 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   38 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   39 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   40 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   41 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   42 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   43 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   44 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   45 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   46 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   47 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   48 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   49 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   50 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   51 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   52 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   53 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   54 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   55 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   56 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   57 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   58 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   59 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   60 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   61 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   62 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   63 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   64 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   65 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   66 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   67 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   68 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   69 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   70 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   71 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   72 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   73 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   74 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   75 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   76 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   77 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   78 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   79 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   80 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   81 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   82 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   83 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   84 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   85 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   86 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   87 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   88 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   89 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   90 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   91 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   92 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   93 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   94 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   95 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   96 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   97 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   98 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index   99 using 1:2:3:4 pt 7 ps 1 palette notitle
