 
 
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04305302342694
--->bortizitate_indarra_i   -0.00001692611448    0.00000337274817   -0.00000000000039
--->presio_indarra_i   -0.00000000004370   -0.00000000010097   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000274
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00060337867885
kurbadura_lokala_i--->    0.06088495277713
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04317124209092
--->bortizitate_indarra_i   -0.00001802553352   -0.00000112949561   -0.00000000000041
--->presio_indarra_i   -0.00000000004368   -0.00000000010103   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000657
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00069005878583
kurbadura_lokala_i--->    0.06087691483524
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04325733876667
--->bortizitate_indarra_i   -0.00002070729448   -0.00000352244672   -0.00000000000048
--->presio_indarra_i   -0.00000000004371   -0.00000000010108   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000762
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00071603025516
kurbadura_lokala_i--->    0.06087649828381
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04328328000076
--->bortizitate_indarra_i   -0.00002417255359    0.00000304204469   -0.00000000000055
--->presio_indarra_i   -0.00000000004373   -0.00000000010110   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000762
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00066211478355
kurbadura_lokala_i--->    0.06088401126234
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04322990985609
--->bortizitate_indarra_i   -0.00002332561086   -0.00000172651822   -0.00000000000054
--->presio_indarra_i   -0.00000000004373   -0.00000000010107   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000291
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00071142219548
kurbadura_lokala_i--->    0.06088269153884
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04327912147635
--->bortizitate_indarra_i   -0.00002711873694    0.00000052535832   -0.00000000000062
--->presio_indarra_i   -0.00000000004372   -0.00000000010109   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000362
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00071573238553
kurbadura_lokala_i--->    0.06088476037403
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04328358183208
--->bortizitate_indarra_i   -0.00002087356113   -0.00000622444303   -0.00000000000048
--->presio_indarra_i   -0.00000000004373   -0.00000000010110   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000657
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00074195883290
kurbadura_lokala_i--->    0.06087651844811
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04330921004212
--->bortizitate_indarra_i   -0.00001955437556   -0.00000603897557   -0.00000000000045
--->presio_indarra_i   -0.00000000004373   -0.00000000010111   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000762
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00075536195968
kurbadura_lokala_i--->    0.06087576814552
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04332255870845
--->bortizitate_indarra_i   -0.00002246180103    0.00000156436799   -0.00000000000052
--->presio_indarra_i   -0.00000000004373   -0.00000000010111   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000762
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00070066077287
kurbadura_lokala_i--->    0.06088105326146
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04326824113995
--->bortizitate_indarra_i   -0.00002386846322    0.00000043046540   -0.00000000000055
--->presio_indarra_i   -0.00000000004373   -0.00000000010109   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000673
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00063249228026
kurbadura_lokala_i--->    0.06088666436287
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04320047992719
--->bortizitate_indarra_i   -0.00002413141800    0.00000723082833   -0.00000000000055
--->presio_indarra_i   -0.00000000004372   -0.00000000010105   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000291
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00064141921460
kurbadura_lokala_i--->    0.06088868958482
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04320955386157
--->bortizitate_indarra_i   -0.00002390531212    0.00000304831653   -0.00000000000055
--->presio_indarra_i   -0.00000000004371   -0.00000000010106   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000274
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00073365861916
kurbadura_lokala_i--->    0.06088346098286
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04330141374986
--->bortizitate_indarra_i   -0.00002310248876   -0.00000501604805   -0.00000000000053
--->presio_indarra_i   -0.00000000004372   -0.00000000010111   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000657
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00084044456701
kurbadura_lokala_i--->    0.06087336641077
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04340746698669
--->bortizitate_indarra_i   -0.00002157564132   -0.00000186029907   -0.00000000000050
--->presio_indarra_i   -0.00000000004375   -0.00000000010116   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000762
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00074579951254
kurbadura_lokala_i--->    0.06087680321332
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04331307139134
--->bortizitate_indarra_i   -0.00002584308274   -0.00000088319154   -0.00000000000059
--->presio_indarra_i   -0.00000000004375   -0.00000000010111   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185923   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000379
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00069020198675
kurbadura_lokala_i--->    0.06088241151811
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04325788094242
--->bortizitate_indarra_i   -0.00002428884518    0.00000145283573   -0.00000000000056
--->presio_indarra_i   -0.00000000004374   -0.00000000010108   -0.00000000000000
--->Marangoni_indarra_i    0.00000011185938   -0.00000003934141    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000363
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00061275707581
kurbadura_lokala_i--->    0.06055373524292
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04315657917789
--->bortizitate_indarra_i   -0.00001971227278    0.00000306210268   -0.00000000000045
--->presio_indarra_i   -0.00000000004371   -0.00000000010101   -0.00000000000000
--->Marangoni_indarra_i    0.00000011261536   -0.00000003944905    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000275
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00037897722716
kurbadura_lokala_i--->    0.04139637963398
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.03903258182767
--->bortizitate_indarra_i   -0.00001634266037    0.00000661508972   -0.00000000000033
--->presio_indarra_i   -0.00000000004460   -0.00000000009840   -0.00000000000000
--->Marangoni_indarra_i    0.00000012857714   -0.00000004507907    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000288
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->   -0.00005813425114
kurbadura_lokala_i--->    0.08449188826264
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.35751671622698
--->bortizitate_indarra_i   -0.00001106397118    0.00001417291140   -0.00000000000004
--->presio_indarra_i    0.00000000017137    0.00000000017142    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000452
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00079956024490
kurbadura_lokala_i--->    0.02031257856618
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.02855101206033
--->bortizitate_indarra_i   -0.00001723718872   -0.00001039939724   -0.00000000000137
--->presio_indarra_i    0.00000000013827   -0.00000000005862   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000499
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00082933464860
kurbadura_lokala_i--->    0.05677727516432
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04299685688385
--->bortizitate_indarra_i   -0.00002376899853    0.00000041507115   -0.00000000000091
--->presio_indarra_i    0.00000000002328   -0.00000000013508   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002842
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00066638135208
kurbadura_lokala_i--->    0.06087430373982
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04315811183158
--->bortizitate_indarra_i   -0.00002093598044   -0.00000272475883   -0.00000000000096
--->presio_indarra_i    0.00000000000011   -0.00000000013721   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001242
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00070266912615
kurbadura_lokala_i--->    0.06087749386069
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04316536684287
--->bortizitate_indarra_i   -0.00001890664930   -0.00000167046089   -0.00000000000087
--->presio_indarra_i    0.00000000000002   -0.00000000013722   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001036
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00080514679830
kurbadura_lokala_i--->    0.06086895263504
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04331312150120
--->bortizitate_indarra_i   -0.00002052246014    0.00000212908952   -0.00000000000094
--->presio_indarra_i   -0.00000000000000   -0.00000000013730   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001194
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00066075831274
kurbadura_lokala_i--->    0.06088519237013
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04321072525992
--->bortizitate_indarra_i   -0.00001890042071    0.00000234665552   -0.00000000000087
--->presio_indarra_i   -0.00000000000004   -0.00000000013726   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000897
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00054660320754
kurbadura_lokala_i--->    0.06089065378933
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04310269734939
--->bortizitate_indarra_i   -0.00001692566603    0.00000337501230   -0.00000000000077
--->presio_indarra_i   -0.00000000000001   -0.00000000013720   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001368
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00060871305112
kurbadura_lokala_i--->    0.06088916391807
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04310630350722
--->bortizitate_indarra_i   -0.00001802542012   -0.00000112963642   -0.00000000000083
--->presio_indarra_i    0.00000000000004   -0.00000000013720   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001209
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00058220826764
kurbadura_lokala_i--->    0.06087712450704
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04304841278494
--->bortizitate_indarra_i   -0.00002070733936   -0.00000352279874   -0.00000000000095
--->presio_indarra_i    0.00000000000005   -0.00000000013717   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001419
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00078995890948
kurbadura_lokala_i--->    0.06087602636895
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04325494842755
--->bortizitate_indarra_i   -0.00002417302656    0.00000304474640   -0.00000000000111
--->presio_indarra_i    0.00000000000003   -0.00000000013727   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002431
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00049587502311
kurbadura_lokala_i--->    0.06087812674760
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04303901812700
--->bortizitate_indarra_i   -0.00002332516950   -0.00000172716032   -0.00000000000107
--->presio_indarra_i   -0.00000000000000   -0.00000000013718   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000000360
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00074038708458
kurbadura_lokala_i--->    0.06088161939163
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04325577652723
--->bortizitate_indarra_i   -0.00002711842858    0.00000052773466   -0.00000000000125
--->presio_indarra_i    0.00000000000002   -0.00000000013727   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001632
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00061105276596
kurbadura_lokala_i--->    0.06089402230037
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04310726721406
--->bortizitate_indarra_i   -0.00002087296497   -0.00000622536200   -0.00000000000096
--->presio_indarra_i   -0.00000000000001   -0.00000000013721   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001209
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00063115453937
kurbadura_lokala_i--->    0.06088037724315
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04309182545801
--->bortizitate_indarra_i   -0.00001955408642   -0.00000603922721   -0.00000000000090
