 
 
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06716174933165
--->bortizitate_indarra_i   -0.00002622519569    0.00000113962041   -0.00000000000060
--->presio_indarra_i   -0.00000000005054   -0.00000000011758   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000644
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00062486101623
kurbadura_lokala_i--->    0.06262178241466
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06703851593352
--->bortizitate_indarra_i   -0.00001944765190   -0.00000170316155   -0.00000000000044
--->presio_indarra_i   -0.00000000005053   -0.00000000011749   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000731
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00091852924210
kurbadura_lokala_i--->    0.06261331837137
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06733156979974
--->bortizitate_indarra_i   -0.00002961340707   -0.00000079918774   -0.00000000000068
--->presio_indarra_i   -0.00000000005058   -0.00000000011766   -0.00000000000000
--->Marangoni_indarra_i    0.00000010900153   -0.00000003863942    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000747
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->   -0.00016595836704
kurbadura_lokala_i--->    0.08658061364946
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34361328429423
--->bortizitate_indarra_i   -0.00001270337927    0.00001579348459   -0.00000000000054
--->presio_indarra_i    0.00000000015959    0.00000000015965    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000488
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00078489084417
kurbadura_lokala_i--->    0.06262082454010
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06708301558212
--->bortizitate_indarra_i   -0.00002274788445   -0.00000255723970   -0.00000000000078
--->presio_indarra_i    0.00000000000001   -0.00000000015629   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001056
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00070801189168
kurbadura_lokala_i--->    0.06262903683254
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06703936636105
--->bortizitate_indarra_i   -0.00002513878082    0.00000319810674   -0.00000000000115
--->presio_indarra_i    0.00000000000002   -0.00000000015624   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002317
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00086666398936
kurbadura_lokala_i--->    0.06262570206432
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06716656252086
--->bortizitate_indarra_i   -0.00002271788577   -0.00000065725491   -0.00000000000104
--->presio_indarra_i   -0.00000000000002   -0.00000000015634   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001072
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00106705330696
kurbadura_lokala_i--->    0.06261353079012
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06742080849226
--->bortizitate_indarra_i   -0.00002980509012    0.00000071847937   -0.00000000000136
--->presio_indarra_i    0.00000000000000   -0.00000000015648   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001350
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00055130160747
kurbadura_lokala_i--->    0.06262407899828
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06693040141889
--->bortizitate_indarra_i   -0.00001990963957    0.00000183392147   -0.00000000000091
--->presio_indarra_i    0.00000000000009   -0.00000000015621   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001350
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00071852635299
kurbadura_lokala_i--->    0.06262495588327
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06700663064783
--->bortizitate_indarra_i   -0.00002960190280   -0.00000388895852   -0.00000000000102
--->presio_indarra_i    0.00000000000003   -0.00000000015624   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001358
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00082689610476
kurbadura_lokala_i--->    0.06262790617769
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06715660267753
--->bortizitate_indarra_i   -0.00002622489882    0.00000114288472   -0.00000000000120
--->presio_indarra_i    0.00000000000002   -0.00000000015634   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002465
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00056788139025
kurbadura_lokala_i--->    0.06262568378041
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06689608077930
--->bortizitate_indarra_i   -0.00001944738365   -0.00000170368467   -0.00000000000089
--->presio_indarra_i   -0.00000000000004   -0.00000000015616   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000969
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00088803420205
kurbadura_lokala_i--->    0.06261841866364
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06717121434619
--->bortizitate_indarra_i   -0.00002961343441   -0.00000080067919   -0.00000000000136
--->presio_indarra_i    0.00000000000000   -0.00000000015633   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001036
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->   -0.00021309389776
kurbadura_lokala_i--->    0.08659665866911
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34358822064505
--->bortizitate_indarra_i   -0.00001270202584    0.00001579457565   -0.00000000000163
--->presio_indarra_i    0.00000000015956    0.00000000015963    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001466
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00076374039583
kurbadura_lokala_i--->    0.06263354992292
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06691165204734
--->bortizitate_indarra_i   -0.00002274761630   -0.00000255855925   -0.00000000000117
--->presio_indarra_i   -0.00000000000000   -0.00000000015618   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000977
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00079196360061
kurbadura_lokala_i--->    0.06264852862999
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06699296366892
--->bortizitate_indarra_i   -0.00002513812288    0.00000320311266   -0.00000000000172
--->presio_indarra_i    0.00000000000007   -0.00000000015621   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000004708
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00090064915787
kurbadura_lokala_i--->    0.06264655361656
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06704859632405
--->bortizitate_indarra_i   -0.00002271733737   -0.00000065805460   -0.00000000000156
--->presio_indarra_i   -0.00000000000003   -0.00000000015626   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001024
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00117699972545
kurbadura_lokala_i--->    0.06259662073090
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06753746075568
--->bortizitate_indarra_i   -0.00002980509368    0.00000072438692   -0.00000000000204
--->presio_indarra_i    0.00000000000001   -0.00000000015652   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003234
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00048760958708
kurbadura_lokala_i--->    0.06261253143185
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06690264218142
--->bortizitate_indarra_i   -0.00001991036062    0.00000183780732   -0.00000000000136
--->presio_indarra_i    0.00000000000006   -0.00000000015618   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003234
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00055017300680
kurbadura_lokala_i--->    0.06263536354281
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06671948069927
--->bortizitate_indarra_i   -0.00002960069286   -0.00000389393013   -0.00000000000153
--->presio_indarra_i    0.00000000000004   -0.00000000015606   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001881
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00090432060211
kurbadura_lokala_i--->    0.06263507606776
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06716971122599
--->bortizitate_indarra_i   -0.00002622452524    0.00000114837447   -0.00000000000180
--->presio_indarra_i    0.00000000000003   -0.00000000015633   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000005462
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00050928080986
kurbadura_lokala_i--->    0.06263908726639
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06670945770665
--->bortizitate_indarra_i   -0.00001944685849   -0.00000170557763   -0.00000000000134
--->presio_indarra_i   -0.00000000000006   -0.00000000015606   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000716
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00085592825827
kurbadura_lokala_i--->    0.06264017415022
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06694823164706
--->bortizitate_indarra_i   -0.00002961330209   -0.00000080509506   -0.00000000000204
--->presio_indarra_i    0.00000000000006   -0.00000000015619   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000866
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000002
g_1           --->   -0.00000000000002    0.99999999999996
dibergentzia_i--->   -0.00026050663717
kurbadura_lokala_i--->    0.08661572018562
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34349264984272
--->bortizitate_indarra_i   -0.00001269999677    0.00001579621458   -0.00000000000325
--->presio_indarra_i    0.00000000015948    0.00000000015957    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002934
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999998
dibergentzia_i--->    0.00074254476037
kurbadura_lokala_i--->    0.06265522048500
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06670517040708
--->bortizitate_indarra_i   -0.00002274715538   -0.00000256113656   -0.00000000000157
--->presio_indarra_i   -0.00000000000002   -0.00000000015605   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000493
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00087589745023
kurbadura_lokala_i--->    0.06268161034941
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06689878865316
--->bortizitate_indarra_i   -0.00002513723202    0.00000321003842   -0.00000000000229
--->presio_indarra_i    0.00000000000014   -0.00000000015616   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000007919
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999996
dibergentzia_i--->    0.00093459388987
kurbadura_lokala_i--->    0.06268113677697
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06689211802366
--->bortizitate_indarra_i   -0.00002271658548   -0.00000065985657   -0.00000000000208
--->presio_indarra_i   -0.00000000000005   -0.00000000015616   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000588
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00128761534043
kurbadura_lokala_i--->    0.06256823360642
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06772158347707
--->bortizitate_indarra_i   -0.00002980510121    0.00000073268603   -0.00000000000272
--->presio_indarra_i    0.00000000000003   -0.00000000015659   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000005927
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00042408000439
kurbadura_lokala_i--->    0.06259165995360
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06694627821696
--->bortizitate_indarra_i   -0.00001991145082    0.00000184334657   -0.00000000000182
--->presio_indarra_i    0.00000000000004   -0.00000000015619   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000005927
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00038178131047
kurbadura_lokala_i--->    0.06264716768935
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06643872197059
--->bortizitate_indarra_i   -0.00002959882031   -0.00000390195291   -0.00000000000204
--->presio_indarra_i    0.00000000000003   -0.00000000015590   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002301
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00098215666465
kurbadura_lokala_i--->    0.06264352942296
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06720330428547
--->bortizitate_indarra_i   -0.00002622407505    0.00000115608969   -0.00000000000240
--->presio_indarra_i    0.00000000000004   -0.00000000015634   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000009635
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999994
dibergentzia_i--->    0.00045065687722
kurbadura_lokala_i--->    0.06266205424010
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06648012153450
--->bortizitate_indarra_i   -0.00001944607624   -0.00000170884034   -0.00000000000179
--->presio_indarra_i   -0.00000000000009   -0.00000000015593   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000000028
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00082375892212
kurbadura_lokala_i--->    0.06267864233138
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06666404742658
--->bortizitate_indarra_i   -0.00002961300962   -0.00000081243528   -0.00000000000272
--->presio_indarra_i    0.00000000000012   -0.00000000015602   -0.00000000000000
