 
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000893063230    0.00000021187596   -0.00000000294826
--->h_gorde(i)    0.00000021237849
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021233856
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000596203366    0.00000054643485   -0.00000000294813
--->h_gorde(i)    0.00000021239580
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021232791
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000886960954   -0.00000117089963   -0.00000000294728
--->h_gorde(i)    0.00000021230194
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021232101
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000785656687    0.00000033918099   -0.00000000295193
--->h_gorde(i)    0.00000021233484
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021233751
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000582329431   -0.00000051514930   -0.00000000294568
--->h_gorde(i)    0.00000021229623
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021231712
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000887311926   -0.00000024440316   -0.00000000294606
--->h_gorde(i)    0.00000021225816
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013006197
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000381049232    0.00000473847537   -0.00000000294843
--->h_gorde(i)    0.00000013013861
 
 t=           4
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021230792
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000908816651   -0.00000102733390   -0.00000000392765
--->h_gorde(i)    0.00000021223845
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021230999
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001004443903    0.00000127670529   -0.00000000394026
--->h_gorde(i)    0.00000021224881
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021229863
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000907610883   -0.00000026718496   -0.00000000392793
--->h_gorde(i)    0.00000021223509
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021227837
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001191114241    0.00000028512891   -0.00000000393546
--->h_gorde(i)    0.00000021240713
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021232956
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000795317873    0.00000073075389   -0.00000000393524
--->h_gorde(i)    0.00000021243192
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021231981
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001182949157   -0.00000156111051   -0.00000000393078
--->h_gorde(i)    0.00000021228058
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021230015
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001047897437    0.00000045477433   -0.00000000394280
--->h_gorde(i)    0.00000021232986
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021232794
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000776790195   -0.00000068604892   -0.00000000392683
--->h_gorde(i)    0.00000021225309
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021229963
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001183442021   -0.00000032566229   -0.00000000392757
--->h_gorde(i)    0.00000021219473
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013006598
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000508020560    0.00000631833146   -0.00000000393487
--->h_gorde(i)    0.00000013019517
 
 t=           5
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021229261
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001136281667   -0.00000128384665   -0.00000000490845
--->h_gorde(i)    0.00000021218680
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021228961
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001255804984    0.00000159857809   -0.00000000493349
--->h_gorde(i)    0.00000021219328
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021227807
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001134767186   -0.00000033346662   -0.00000000490896
--->h_gorde(i)    0.00000021218072
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021224867
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001489165374    0.00000035945090   -0.00000000492623
--->h_gorde(i)    0.00000021244927
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021232190
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000994446977    0.00000091579218   -0.00000000492589
--->h_gorde(i)    0.00000021248241
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021231528
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001478911998   -0.00000195242874   -0.00000000491465
--->h_gorde(i)    0.00000021226053
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021227764
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001310132922    0.00000057136173   -0.00000000493908
--->h_gorde(i)    0.00000021232888
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021231962
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000971240562   -0.00000085741177   -0.00000000490680
--->h_gorde(i)    0.00000021220129
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021228282
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001479567581   -0.00000040794784   -0.00000000490807
--->h_gorde(i)    0.00000021211887
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013007061
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000634958087    0.00000789846103   -0.00000000492403
--->h_gorde(i)    0.00000013026585
 
 t=           6
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021227775
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001363738211   -0.00000154086867   -0.00000000588801
--->h_gorde(i)    0.00000021212803
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021226745
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001507152501    0.00000192152748   -0.00000000593162
--->h_gorde(i)    0.00000021212809
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021225680
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001361911904   -0.00000040012882   -0.00000000588884
--->h_gorde(i)    0.00000021211845
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021221658
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001787216683    0.00000043508107   -0.00000000592138
--->h_gorde(i)    0.00000021250492
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021231557
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001193594371    0.00000110171504   -0.00000000592090
--->h_gorde(i)    0.00000021254727
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021231433
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001774842824   -0.00000234515934   -0.00000000589878
--->h_gorde(i)    0.00000021224183
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021225344
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001572362381    0.00000068916575   -0.00000000594193
--->h_gorde(i)    0.00000021233188
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021231254
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001165677957   -0.00000102937477   -0.00000000588509
--->h_gorde(i)    0.00000021214087
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021226671
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001775686984   -0.00000049155221   -0.00000000588712
--->h_gorde(i)    0.00000021203058
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013007589
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000761855060    0.00000947891889   -0.00000000591646
--->h_gorde(i)    0.00000013035067
 
 t=           7
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021226334
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001591184349   -0.00000179852573   -0.00000000686593
--->h_gorde(i)    0.00000021206213
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021224350
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001758484129    0.00000224574546   -0.00000000693545
--->h_gorde(i)    0.00000021205329
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021223480
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001589043008   -0.00000046727167   -0.00000000686718
--->h_gorde(i)    0.00000021204830
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021218207
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002085268232    0.00000051225855   -0.00000000692172
--->h_gorde(i)    0.00000021257407
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021231058
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001392763756    0.00000128868779   -0.00000000692107
--->h_gorde(i)    0.00000021262651
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021231696
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002070734965   -0.00000273960730   -0.00000000688307
--->h_gorde(i)    0.00000021222453
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021222754
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001834585059    0.00000080840894   -0.00000000695252
--->h_gorde(i)    0.00000021233888
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021230671
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001360099796   -0.00000120207485   -0.00000000686123
--->h_gorde(i)    0.00000021207183
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021225129
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002071798593   -0.00000057676778   -0.00000000686427
--->h_gorde(i)    0.00000021192989
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013008180
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00000888704725    0.00001105975988   -0.00000000691273
--->h_gorde(i)    0.00000013044963
 
 t=           8
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021224940
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001818618138   -0.00000205694359   -0.00000000784182
--->h_gorde(i)    0.00000021198912
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021221776
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002009797547    0.00000257142407   -0.00000000794578
--->h_gorde(i)    0.00000021196893
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021221210
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001816158468   -0.00000053499524   -0.00000000784362
--->h_gorde(i)    0.00000021197027
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021214510
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002383320100    0.00000059122243   -0.00000000792807
--->h_gorde(i)    0.00000021265670
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021230690
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001591958835    0.00000147687572   -0.00000000792721
--->h_gorde(i)    0.00000021272011
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021232318
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002366581726   -0.00000313607752   -0.00000000786741
--->h_gorde(i)    0.00000021220867
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021219991
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002096800205    0.00000092931386   -0.00000000797201
--->h_gorde(i)    0.00000021234987
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021230213
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001554503490   -0.00000137564891   -0.00000000783474
--->h_gorde(i)    0.00000021199422
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021223658
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002367900753   -0.00000066388690   -0.00000000783910
--->h_gorde(i)    0.00000021181685
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013008837
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001015500330    0.00001264103886   -0.00000000791337
--->h_gorde(i)    0.00000013056274
 
 t=           9
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021223592
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002046037634   -0.00000231624802   -0.00000000881530
--->h_gorde(i)    0.00000021190902
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021219023
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002261090438    0.00000289875536   -0.00000000896341
--->h_gorde(i)    0.00000021187506
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021218868
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002043256257   -0.00000060339952   -0.00000000881779
--->h_gorde(i)    0.00000021188435
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021210565
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002681372379    0.00000067221179   -0.00000000894124
--->h_gorde(i)    0.00000021275282
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021230452
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001791183316    0.00000166644410   -0.00000000894014
--->h_gorde(i)    0.00000021282808
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021233299
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002662376387   -0.00000353487480   -0.00000000885170
--->h_gorde(i)    0.00000021219434
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021217053
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002359007078    0.00000105210307   -0.00000000900155
--->h_gorde(i)    0.00000021236484
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021229880
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001748886443   -0.00000155023379   -0.00000000880516
--->h_gorde(i)    0.00000021190805
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021222257
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002663991785   -0.00000075320188   -0.00000000881117
--->h_gorde(i)    0.00000021169148
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013009559
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001142235126    0.00001422281072   -0.00000000891895
--->h_gorde(i)    0.00000013069001
 
 t=          10
 i=        1000
--->h_desplazatua_gorde(i)    0.00000021222290
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002273440882   -0.00000257656478   -0.00000000978598
--->h_gorde(i)    0.00000021182184
 i=        2000
--->h_desplazatua_gorde(i)    0.00000021216090
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002512360489    0.00000322793141   -0.00000000998912
--->h_gorde(i)    0.00000021177176
 i=        3000
--->h_desplazatua_gorde(i)    0.00000021216454
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002270334350   -0.00000067258446   -0.00000000978932
--->h_gorde(i)    0.00000021179055
 i=        4000
--->h_desplazatua_gorde(i)    0.00000021206365
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002979425181    0.00000075546571   -0.00000000996205
--->h_gorde(i)    0.00000021286240
 i=        5000
--->h_desplazatua_gorde(i)    0.00000021230344
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001990440914    0.00000185755820   -0.00000000996067
--->h_gorde(i)    0.00000021295042
 i=        6000
--->h_desplazatua_gorde(i)    0.00000021234641
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002958112195   -0.00000393630387   -0.00000000983583
--->h_gorde(i)    0.00000021218161
 i=        7000
--->h_desplazatua_gorde(i)    0.00000021213935
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002621204941    0.00000117699913   -0.00000001004229
--->h_gorde(i)    0.00000021238380
 i=        8000
--->h_desplazatua_gorde(i)    0.00000021229672
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001943246051   -0.00000172596633   -0.00000000977202
--->h_gorde(i)    0.00000021181338
 i=        9000
--->h_desplazatua_gorde(i)    0.00000021220928
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00002960069984   -0.00000084500500   -0.00000000978009
--->h_gorde(i)    0.00000021155384
 i=       10000
--->h_desplazatua_gorde(i)    0.00000013010350
--->kontzentrazioa_gorde(i)    0.00000006670000
--->u_gorde(i)   -0.00001268902365    0.00001580513036   -0.00000000993002
--->h_gorde(i)    0.00000013083145
